route_id,vehicule_id,timestamp,longitude,speed_kmh,direction,traffic
R4,2HT3948,2025-02-19 00:15:08,-149.570815,7,Sud-Est,moyen
R3,10-RR80,2024-10-09 05:11:22,27.214942,28,Nord-Ouest,moyen
R4,40871,2024-07-31 01:44:47,-18.005899,43,Nord-Ouest,bouchonné
R6,E05 0WH,2025-03-10 21:05:00,-171.346255,30,Nord-Est,moyen
R6,181 KSW,2024-08-28 07:47:23,-35.984265,113,Nord-Ouest,moyen
R10,RSS 3235,2025-04-13 21:00:16,-10.379943,66,Sud,moyen
R8,PVO 6936,2025-02-02 10:10:31,-45.941625,75,Sud-Est,Fluide
R12,1-T5687,2025-04-10 05:05:48,42.856840,62,Nord-Ouest,bouchonné
R8,NR6 V2S,2025-04-10 14:58:33,122.754266,58,Ouest,bouchonné
R1,77-X478,2025-03-31 18:46:59,165.807619,85,Sud,Fluide
R1,QAE 968,2025-01-08 20:53:05,77.815089,24,Sud,bouchonné
R3,8E-YXTC,2025-07-23 05:19:31,-26.019510,97,Nord,bloqué
R10,A20-ZYN,2024-12-27 16:29:50,177.083011,66,Ouest,bloqué
R8,DX 7275,2025-03-29 20:47:44,24.791698,79,Nord-Ouest,bloqué
R10,1-T5687,2025-03-19 10:19:06,-171.823982,75,Est,moyen
R12,415 OVP,2024-09-05 13:22:45,-132.659237,92,Nord-Ouest,Fluide
R2,52-83272,2024-11-24 18:15:50,-177.397466,111,Sud-Ouest,bloqué
R7,77-X478,2025-04-29 09:32:39,-165.810123,114,Ouest,bloqué
R10,SWA-630,2025-07-18 16:22:46,-64.908108,11,Sud-Ouest,moyen
R7,368 BAJ,2025-07-18 05:00:51,57.439157,57,Est,moyen
R4,EFO-4867,2024-11-02 11:35:55,124.131057,110,Nord-Ouest,Fluide
R6,4CE 163,2024-10-06 11:24:58,12.603850,84,Nord,Fluide
R12,9KC B23,2025-07-11 21:16:51,43.867851,19,Sud-Est,Fluide
R9,NJO 097,2025-02-28 23:08:14,-130.096993,65,Sud,bouchonné
